1/26/2011,0.0055,,
1/27/2011,0.0025,,
1/28/2011,-0.0077,,
1/31/2011,0.004,-0.0145,
2/1/2011,0.0137,,
2/2/2011,0.0011,,
2/3/2011,-0.0041,,
2/4/2011,0.0011,,
2/7/2011,-0.0002,,
2/8/2011,0.0023,,
2/9/2011,0.0011,,
2/10/2011,-0.0065,,
2/11/2011,-0.0025,,
2/14/2011,0.0022,,
2/15/2011,-0.0027,,
2/16/2011,0.0018,,
2/17/2011,0.0038,,
2/18/2011,0.002,,
2/21/2011,-0.0021,,
2/22/2011,-0.0107,,
2/23/2011,0.001,,
2/24/2011,0.0012,,
2/25/2011,0.0041,,
2/28/2011,0.0052,0.0119,
3/1/2011,0.0007,,
3/2/2011,0.0044,,
3/3/2011,0.0059,,
3/4/2011,0.0019,,
3/7/2011,-0.0036,,
3/8/2011,-0.0064,,
3/9/2011,0.001,,
3/10/2011,-0.0128,,
3/11/2011,0.0003,,
3/14/2011,-0.0005,,
3/15/2011,-0.0184,,
3/16/2011,-0.0014,,
3/17/2011,0.0072,,
3/18/2011,0.0022,,
3/21/2011,0.0042,,
3/22/2011,-0.0001,,
3/23/2011,-0.0019,,
3/24/2011,0.0035,,
3/25/2011,-0.0048,,
3/28/2011,-0.0028,,
3/29/2011,0.0008,,
3/30/2011,0.0025,,
3/31/2011,0.0079,-0.0106,
4/1/2011,0.0036,,
4/4/2011,0.0011,,
4/5/2011,0.0033,,
4/6/2011,0.0063,,
4/7/2011,0.0001,,
4/8/2011,0.012,,
4/11/2011,-0.0039,,
4/12/2011,-0.0129,,
4/13/2011,0.0018,,
4/14/2011,-0.0001,,
4/15/2011,0.0017,,
4/18/2011,-0.0188,,
4/19/2011,0.0063,,
4/20/2011,0.015,,
4/21/2011,0.003,,
4/22/2011,-0.0001,,
4/25/2011,-0.0001,,
4/26/2011,0.0035,,
4/27/2011,0.0038,,
4/28/2011,0.0052,,
4/29/2011,0.005,0.0359,
5/2/2011,0.0002,,
5/3/2011,-0.0077,,
5/4/2011,-0.0071,,
5/5/2011,-0.0244,,
5/6/2011,0.0005,,
5/9/2011,0.0024,,
5/10/2011,0.0042,,
5/11/2011,-0.0085,,
5/12/2011,-0.0044,,
5/13/2011,-0.0033,,
5/16/2011,-0.001,,
5/17/2011,-0.0032,,
5/18/2011,0.0017,,
5/19/2011,0.0031,,
5/20/2011,-0.0016,,
5/23/2011,-0.0082,,
5/24/2011,0.0007,,
5/25/2011,-0.0012,,
5/26/2011,0.0059,,
5/27/2011,0.0044,,
5/30/2011,0.0004,,
5/31/2011,0.0015,-0.0448,
6/1/2011,0.0018,,
6/2/2011,0.0002,,
6/3/2011,0.0031,,
6/6/2011,-0.0017,,
6/7/2011,0.0008,,
6/8/2011,-0.0013,,
6/9/2011,-0.0027,,
6/10/2011,-0.001,,
6/13/2011,-0.0001,,
6/14/2011,-0.0062,,
6/15/2011,-0.0034,,
6/16/2011,0.0018,,
6/17/2011,0.0034,,
6/20/2011,-0.0019,,
6/21/2011,0.0002,,
6/22/2011,0.0011,,
6/23/2011,-0.0013,,
6/24/2011,0.0007,,
6/27/2011,-0.0042,,
6/28/2011,-0.0038,,
6/29/2011,-0.0017,,
6/30/2011,-0.0004,-0.0166,
7/1/2011,-0.0008,,
7/4/2011,0.0005,,
7/5/2011,0.0007,,
7/6/2011,0.0037,,
7/7/2011,0.004,,
7/8/2011,0.0005,,
7/11/2011,0.0015,,
7/12/2011,0.002,,
7/13/2011,0.0037,,
7/14/2011,-0.003,,
7/15/2011,0.0017,,
7/18/2011,-0.0014,,
7/19/2011,0.0042,,
7/20/2011,-0.0024,,
7/21/2011,-0.0002,,
7/22/2011,0.0038,,
7/25/2011,0.0017,,
7/26/2011,0.0053,,
7/27/2011,-0.0015,,
7/28/2011,0.0008,,
7/29/2011,0.0075,0.0327,
8/1/2011,0.0003,,
8/2/2011,0.0007,,
8/3/2011,-0.0007,,
8/4/2011,-0.0141,,
8/5/2011,0,,
8/8/2011,0.0006,,
8/9/2011,0.0031,,
8/10/2011,0.0083,,
8/11/2011,-0.007,,
8/12/2011,-0.0026,,
8/15/2011,-0.0033,,
8/16/2011,0.002,,
8/17/2011,0.0028,,
8/18/2011,0.0094,,
8/19/2011,0.0028,,
8/22/2011,-0.0009,,
8/23/2011,-0.0045,,
8/24/2011,-0.0065,,
8/25/2011,-0.002,,
8/26/2011,0.0031,,
8/29/2011,-0.0037,,
8/30/2011,0.0027,,
8/31/2011,-0.0047,-0.0141,
9/1/2011,-0.0002,,
9/2/2011,0.0085,,
9/5/2011,0.0045,,
9/6/2011,-0.0007,,
9/7/2011,-0.0042,,
9/8/2011,0.0004,,
9/9/2011,0.004,,
9/12/2011,-0.0004,,
9/13/2011,-0.0037,,
9/14/2011,-0.0023,,
9/15/2011,-0.0056,,
9/16/2011,0.0013,,
9/19/2011,0.0055,,
9/20/2011,0.0018,,
9/21/2011,0.0008,,
9/22/2011,0.0085,,
9/23/2011,-0.0037,,
9/26/2011,-0.0034,,
9/27/2011,-0.0132,,
9/28/2011,0.0028,,
9/29/2011,-0.0011,,
9/30/2011,0.0081,0.0075,
10/3/2011,0.0088,,
10/4/2011,0.004,,
10/5/2011,-0.0073,,
10/6/2011,-0.0077,,
10/7/2011,-0.0049,,
10/10/2011,-0.0072,,
10/11/2011,-0.0022,,
10/12/2011,-0.006,,
10/13/2011,0.0026,,
10/14/2011,-0.0064,,
10/17/2011,0.0043,,
10/18/2011,0.0043,,
10/19/2011,-0.0027,,
10/20/2011,0.0021,,
10/21/2011,-0.0045,,
10/24/2011,-0.0043,,
10/25/2011,0.002,,
10/26/2011,-0.0001,,
10/27/2011,-0.0104,,
10/28/2011,-0.0021,,
10/31/2011,-0.0004,-0.0375,
11/1/2011,0.0088,,
11/2/2011,0.0002,,
11/3/2011,-0.0013,,
11/4/2011,0.0006,,
11/7/2011,0.0035,,
11/8/2011,-0.0009,,
11/9/2011,0.0029,,
11/10/2011,0.0004,,
11/11/2011,-0.0016,,
11/14/2011,0.0023,,
11/15/2011,0.0033,,
11/16/2011,-0.0007,,
11/17/2011,-0.0045,,
11/18/2011,-0.0011,,
11/21/2011,0.0015,,
11/22/2011,0.0012,,
11/23/2011,0.0027,,
11/24/2011,0.0001,,
11/25/2011,-0.0003,,
11/28/2011,-0.0065,,
11/29/2011,-0.0039,,
11/30/2011,-0.005,0.0015,
12/1/2011,-0.0046,,
12/2/2011,0.0014,,
12/5/2011,-0.0005,,
12/6/2011,0.0001,,
12/7/2011,0.0019,,
12/8/2011,0.0015,,
12/9/2011,0.0008,,
12/12/2011,0.0027,,
12/13/2011,0.0029,,
12/14/2011,0.0033,,
12/15/2011,-0.0008,,
12/16/2011,-0.0002,,
12/19/2011,0.0002,,
12/20/2011,-0.0053,,
12/21/2011,-0.0024,,
12/22/2011,-0.0003,,
12/23/2011,-0.0012,,
12/26/2011,-0.0001,,
12/27/2011,-0.0003,,
12/28/2011,0.003,,
12/29/2011,0.004,,
12/30/2011,0.0007,0.0067,-0.0445
1/2/2012,-0.0006,,
1/3/2012,-0.004,,
1/4/2012,0.0027,,
1/5/2012,0.0049,,
1/6/2012,0.0022,,
1/9/2012,-0.0015,,
1/10/2012,-0.0026,,
1/11/2012,0.0056,,
1/12/2012,-0.0028,,
1/13/2012,0.0045,,
1/16/2012,0.0028,,
1/17/2012,-0.0025,,
1/18/2012,-0.0024,,
1/19/2012,-0.0053,,
1/20/2012,-0.004,,
1/23/2012,-0.002,,
1/24/2012,-0.0046,,
1/25/2012,0.0011,,
1/26/2012,0.0096,,
1/27/2012,0.0013,,
1/30/2012,0.0006,,
1/31/2012,0.004,0.007,
2/1/2012,0.0032,,
2/2/2012,0.0006,,
2/3/2012,0.0001,,
2/6/2012,-0.0001,,
2/7/2012,-0.0031,,
2/8/2012,-0.0003,,
2/9/2012,-0.0012,,
2/10/2012,-0.0031,,
2/13/2012,0.0024,,
2/14/2012,0.0012,,
2/15/2012,0.0043,,
2/16/2012,-0.0018,,
2/17/2012,-0.0003,,
2/20/2012,0.0015,,
2/21/2012,-0.0001,,
2/22/2012,0.0012,,
2/23/2012,0.0034,,
2/24/2012,0.0006,,
2/27/2012,0.0025,,
2/28/2012,0.0013,,
2/29/2012,-0.003,0.0094,
3/1/2012,0.0033,,
3/2/2012,0.0004,,
3/5/2012,-0.0075,,
3/6/2012,-0.0071,,
3/7/2012,0.0031,,
3/8/2012,0.0047,,
3/9/2012,0.0049,,
3/12/2012,-0.0022,,
3/13/2012,0.0035,,
3/14/2012,-0.0071,,
3/15/2012,-0.0022,,
3/16/2012,-0.0003,,
3/19/2012,0.0005,,
3/20/2012,-0.0072,,
3/21/2012,-0.0005,,
3/22/2012,-0.0051,,
3/23/2012,0.0017,,
3/26/2012,0.0038,,
3/27/2012,0.0001,,
3/28/2012,-0.0043,,
3/29/2012,-0.003,,
3/30/2012,0.0004,-0.0202,
4/2/2012,0.0044,,
4/3/2012,-0.0027,,
4/4/2012,-0.0064,,
4/5/2012,0.0045,,
4/6/2012,-0.0003,,
4/9/2012,-0.0027,,
4/10/2012,-0.001,,
4/11/2012,-0.0038,,
4/12/2012,0.0018,,
4/13/2012,0.0055,,
4/16/2012,-0.005,,
4/17/2012,0.0007,,
4/18/2012,0.001,,
4/19/2012,-0.0009,,
4/20/2012,-0.0023,,
4/23/2012,0.0023,,
4/24/2012,-0.0025,,
4/25/2012,0.0037,,
4/26/2012,0.0048,,
4/27/2012,0.0001,,
4/30/2012,-0.0003,0.0008,
5/1/2012,0.0004,,
5/2/2012,0.003,,
5/3/2012,-0.0035,,
5/4/2012,-0.0014,,
5/7/2012,-0.0014,,
5/8/2012,0.0013,,
5/9/2012,0,,
5/10/2012,-0.0006,,
5/11/2012,0.0012,,
5/14/2012,0.0042,,
5/15/2012,0.0014,,
5/16/2012,-0.0014,,
5/17/2012,-0.0026,,
5/18/2012,-0.0022,,
5/21/2012,-0.0004,,
5/22/2012,-0.0006,,
5/23/2012,0.0144,,
5/24/2012,-0.0011,,
5/25/2012,0.0002,,
5/28/2012,0,,
5/29/2012,0.0005,,
5/30/2012,0.0141,,
5/31/2012,0.0046,0.0303,
6/1/2012,0.0056,,
6/4/2012,-0.0036,,
6/5/2012,-0.0021,,
6/6/2012,-0.0115,,
6/7/2012,-0.0065,,
6/8/2012,0.0076,,
6/11/2012,-0.0021,,
6/12/2012,-0.0029,,
6/13/2012,-0.0049,,
6/14/2012,0.0003,,
6/15/2012,0.0012,,
6/18/2012,0.0006,,
6/19/2012,-0.0078,,
6/20/2012,-0.0019,,
6/21/2012,0.0066,,
6/22/2012,-0.0004,,
6/25/2012,0.0041,,
6/26/2012,-0.0013,,
6/27/2012,-0.0011,,
6/28/2012,0.004,,
6/29/2012,-0.0172,-0.0329,
7/2/2012,0.0063,,
7/3/2012,-0.0035,,
7/4/2012,0.0024,,
7/5/2012,0.01,,
7/6/2012,0.0053,,
7/9/2012,-0.0001,,
7/10/2012,0.0035,,
7/11/2012,0.0003,,
7/12/2012,0.006,,
7/13/2012,-0.0031,,
7/16/2012,0.0023,,
7/17/2012,-0.001,,
7/18/2012,0.0043,,
7/19/2012,-0.0023,,
7/20/2012,0.0064,,
7/23/2012,-0.0002,,
7/24/2012,-0.0013,,
7/25/2012,-0.0004,,
7/26/2012,-0.0063,,
7/27/2012,-0.0057,,
7/30/2012,0.0063,,
7/31/2012,0.0002,0.0295,
8/1/2012,-0.0028,,
8/2/2012,0.0038,,
8/3/2012,-0.0043,,
8/6/2012,0.0002,,
8/7/2012,-0.0059,,
8/8/2012,0.0019,,
8/9/2012,0.0025,,
8/10/2012,0.0029,,
8/13/2012,-0.0053,,
8/14/2012,-0.003,,
8/15/2012,-0.0007,,
8/16/2012,-0.0015,,
8/17/2012,0.0013,,
8/20/2012,0.0003,,
8/21/2012,-0.0017,,
8/22/2012,-0.0002,,
8/23/2012,0.0001,,
8/24/2012,0.0009,,
8/27/2012,-0.0001,,
8/28/2012,-0.0017,,
8/29/2012,-0.0022,,
8/30/2012,-0.0005,,
8/31/2012,0.0041,-0.0118,
9/3/2012,-0.0002,,
9/4/2012,-0.0023,,
9/5/2012,-0.0032,,
9/6/2012,0.0027,,
9/7/2012,0.0023,,
9/10/2012,-0.0042,,
9/11/2012,0.0021,,
9/12/2012,-0.0032,,
9/13/2012,0.0073,,
9/14/2012,-0.0022,,
9/17/2012,-0.0076,,
9/18/2012,-0.0007,,
9/19/2012,0.0006,,
9/20/2012,0.0007,,
9/21/2012,0.0025,,
9/24/2012,-0.0031,,
9/25/2012,-0.0011,,
9/26/2012,-0.0044,,
9/27/2012,0.0069,,
9/28/2012,-0.0009,-0.0081,
10/1/2012,0.0002,,
10/2/2012,-0.002,,
10/3/2012,-0.0017,,
10/4/2012,0.003,,
10/5/2012,-0.0026,,
10/8/2012,-0.0019,,
10/9/2012,-0.002,,
10/10/2012,-0.0028,,
10/11/2012,0.004,,
10/12/2012,-0.0031,,
10/15/2012,-0.0003,,
10/16/2012,-0.0027,,
10/17/2012,-0.0025,,
10/18/2012,-0.0031,,
10/19/2012,-0.0078,,
10/22/2012,-0.0029,,
10/23/2012,-0.0049,,
10/24/2012,0.0001,,
10/25/2012,-0.001,,
10/26/2012,0.0011,,
10/29/2012,0.0007,,
10/30/2012,-0.0004,,
10/31/2012,0.0018,-0.0301,
11/1/2012,0.0035,,
11/2/2012,-0.0007,,
11/5/2012,0.0028,,
11/6/2012,0.0017,,
11/7/2012,0.0002,,
11/8/2012,-0.002,,
11/9/2012,-0.0001,,
11/12/2012,-0.002,,
11/13/2012,-0.0004,,
11/14/2012,-0.0032,,
11/15/2012,-0.002,,
11/16/2012,0.0007,,
11/19/2012,-0.0024,,
11/20/2012,-0.0029,,
11/21/2012,-0.0002,,
11/22/2012,0.0007,,
11/23/2012,-0.0001,,
11/26/2012,-0.0002,,
11/27/2012,-0.0006,,
11/28/2012,0.0042,,
11/29/2012,0.0019,,
11/30/2012,-0.0002,-0.0013,
12/3/2012,-0.0047,,
12/4/2012,0.0003,,
12/5/2012,0.0053,,
12/6/2012,0.0061,,
12/7/2012,0.0003,,
12/10/2012,0.0023,,
12/11/2012,0.0013,,
12/12/2012,0.002,,
12/13/2012,-0.0058,,
12/14/2012,-0.0008,,
12/17/2012,-0.0024,,
12/18/2012,0.0006,,
12/19/2012,-0.0006,,
12/20/2012,-0.0008,,
12/21/2012,-0.0069,,
12/24/2012,-0.0006,,
12/25/2012,0.0002,,
12/26/2012,0.0003,,
12/27/2012,0.0036,,
12/28/2012,-0.0015,,
12/31/2012,0.0023,0.0006,-0.0287
1/1/2013,0,,
1/2/2013,0.0085,,
1/3/2013,-0.001,,
1/4/2013,-0.0028,,
1/7/2013,-0.0015,,
1/8/2013,-0.0011,,
1/9/2013,0.0042,,
1/10/2013,0.0022,,
1/11/2013,-0.0046,,
1/14/2013,0.0005,,
1/15/2013,-0.003,,
1/16/2013,-0.0011,,
1/17/2013,0.0038,,
1/18/2013,0.0009,,
1/21/2013,-0.0003,,
1/22/2013,0.0027,,
1/23/2013,-0.0007,,
1/24/2013,0.0042,,
1/25/2013,0.0004,,
1/28/2013,-0.0011,,
1/29/2013,0.0045,,
1/30/2013,-0.0004,,
1/31/2013,0.0003,0.0145,
2/1/2013,0.0073,,
2/4/2013,-0.0074,,
2/5/2013,0.0024,,
2/6/2013,-0.0005,,
2/7/2013,-0.0038,,
2/8/2013,0.0029,,
2/11/2013,-0.0001,,
2/12/2013,0.0037,,
2/13/2013,0.0029,,
2/14/2013,0.0011,,
2/15/2013,-0.002,,
2/18/2013,0.0004,,
2/19/2013,0.0047,,
2/20/2013,-0.0028,,
2/21/2013,-0.0097,,
2/22/2013,0.0037,,
2/25/2013,0.0005,,
2/26/2013,-0.0096,,
2/27/2013,0.003,,
2/28/2013,0.0047,0.0011,
3/1/2013,0.0044,,
3/4/2013,-0.0022,,
3/5/2013,0.0042,,
3/6/2013,0.0036,,
3/7/2013,-0.0043,,
3/8/2013,0.006,,
3/11/2013,0.0014,,
3/12/2013,-0.0009,,
3/13/2013,-0.0002,,
3/14/2013,-0.0006,,
3/15/2013,0.0004,,
3/18/2013,0.0008,,
3/19/2013,-0.0005,,
3/20/2013,-0.0003,,
3/21/2013,-0.0028,,
3/22/2013,-0.0024,,
3/25/2013,0.0023,,
3/26/2013,0.0031,,
3/27/2013,0.0029,,
3/28/2013,-0.0017,,
3/29/2013,-0.0005,0.0128,
4/1/2013,-0.0024,,
4/2/2013,0.0058,,
4/3/2013,-0.0032,,
4/4/2013,0.0014,,
4/5/2013,-0.0049,,
4/8/2013,0.0033,,
4/9/2013,-0.0031,,
4/10/2013,0.0057,,
4/11/2013,0.0023,,
4/12/2013,0.0055,,
4/15/2013,-0.0011,,
4/16/2013,-0.003,,
4/17/2013,0.0025,,
4/18/2013,-0.0012,,
4/19/2013,0.0015,,
4/22/2013,0.001,,
4/23/2013,0.0049,,
4/24/2013,0.0003,,
4/25/2013,-0.0065,,
4/26/2013,0.0029,,
4/29/2013,0.0031,,
4/30/2013,-0.0003,0.0145,
5/1/2013,0.0036,,
5/2/2013,0.0012,,
5/3/2013,-0.0068,,
5/6/2013,-0.0024,,
5/7/2013,-0.0003,,
5/8/2013,0.0034,,
5/9/2013,0.0001,,
5/10/2013,-0.0035,,
5/13/2013,-0.0015,,
5/14/2013,0.0054,,
5/15/2013,0.0059,,
5/16/2013,0.0003,,
5/17/2013,0.0079,,
5/20/2013,-0.0039,,
5/21/2013,0.0005,,
5/22/2013,0.0042,,
5/23/2013,-0.0132,,
5/24/2013,-0.0029,,
5/27/2013,-0.0001,,
5/28/2013,0.006,,
5/29/2013,-0.0132,,
5/30/2013,-0.0061,,
5/31/2013,-0.0015,-0.0172,
6/3/2013,-0.0123,,
6/4/2013,0.0014,,
6/5/2013,-0.0077,,
6/6/2013,-0.0079,,
6/7/2013,0.006,,
6/10/2013,0.0035,,
6/11/2013,-0.0034,,
6/12/2013,-0.0043,,
6/13/2013,-0.0014,,
6/14/2013,-0.0027,,
6/17/2013,0.0026,,
6/18/2013,0.004,,
6/19/2013,-0.0036,,
6/20/2013,0.0059,,
6/21/2013,-0.0029,,
6/24/2013,-0.0003,,
6/25/2013,-0.0003,,
6/26/2013,0.0043,,
6/27/2013,0.0022,,
6/28/2013,0.0019,-0.015,
7/1/2013,-0.004,,
7/2/2013,0.0018,,
7/3/2013,0.0009,,
7/4/2013,-0.0007,,
7/5/2013,0.0137,,
7/8/2013,-0.004,,
7/9/2013,0.0014,,
7/10/2013,-0.0027,,
7/11/2013,-0.0093,,
7/12/2013,0.0029,,
7/15/2013,0.0017,,
7/16/2013,-0.006,,
7/17/2013,0.0019,,
7/18/2013,0.0022,,
7/19/2013,-0.0022,,
7/22/2013,-0.0054,,
7/23/2013,-0.0015,,
7/24/2013,0.0033,,
7/25/2013,-0.0039,,
7/26/2013,-0.002,,
7/29/2013,-0.0014,,
7/30/2013,0.0034,,
7/31/2013,0.0002,-0.0098,
8/1/2013,0.0106,,
8/2/2013,-0.0028,,
8/5/2013,0.0005,,
8/6/2013,-0.0043,,
8/7/2013,-0.0043,,
8/8/2013,-0.0048,,
8/9/2013,-0.001,,
8/12/2013,-0.0023,,
8/13/2013,0.0065,,
8/14/2013,-0.0021,,
8/15/2013,-0.0051,,
8/16/2013,0.0008,,
8/19/2013,-0.0025,,
8/20/2013,-0.0022,,
8/21/2013,-0.0016,,
8/22/2013,0.0057,,
8/23/2013,0.003,,
8/26/2013,-0.0047,,
8/27/2013,-0.0045,,
8/28/2013,0.002,,
8/29/2013,-0.0004,,
8/30/2013,-0.004,-0.0175,
9/2/2013,0.0016,,
9/3/2013,0.0033,,
9/4/2013,-0.0014,,
9/5/2013,0.0074,,
9/6/2013,-0.0046,,
9/9/2013,-0.0019,,
9/10/2013,0.0029,,
9/11/2013,-0.0016,,
9/12/2013,0.0011,,
9/13/2013,0.0012,,
9/16/2013,-0.0023,,
9/17/2013,0.0002,,
9/18/2013,0.0042,,
9/19/2013,-0.0026,,
9/20/2013,-0.0018,,
9/23/2013,-0.0049,,
9/24/2013,-0.0011,,
9/25/2013,-0.0032,,
9/26/2013,0.0002,,
9/27/2013,-0.0017,,
9/30/2013,-0.0047,-0.0097,
10/1/2013,0.0048,,
10/2/2013,-0.0008,,
10/3/2013,-0.0016,,
10/4/2013,0.0006,,
10/7/2013,-0.005,,
10/8/2013,-0.0046,,
10/9/2013,-0.0039,,
10/10/2013,0.0088,,
10/11/2013,0.0037,,
10/14/2013,-0.0002,,
10/15/2013,-0.0001,,
10/16/2013,0.0027,,
10/17/2013,0.0039,,
10/18/2013,0.0027,,
10/21/2013,0.0003,,
10/22/2013,0.0058,,
10/23/2013,-0.0055,,
10/24/2013,0.0015,,
10/25/2013,-0.0015,,
10/28/2013,0.0015,,
10/29/2013,0.0007,,
10/30/2013,0.0005,,
10/31/2013,-0.002,0.0121,
11/1/2013,-0.0036,,
11/4/2013,0.004,,
11/5/2013,-0.0035,,
11/6/2013,0.0035,,
11/7/2013,-0.003,,
11/8/2013,-0.0013,,
11/11/2013,0.0004,,
11/12/2013,-0.0002,,
11/13/2013,0.0013,,
11/14/2013,0.004,,
11/15/2013,0.0005,,
11/18/2013,0.0047,,
11/19/2013,-0.0032,,
11/20/2013,-0.0009,,
11/21/2013,0.0037,,
11/22/2013,0.0025,,
11/25/2013,0.0032,,
11/26/2013,-0.0004,,
11/27/2013,0.0049,,
11/28/2013,0.0011,,
11/29/2013,-0.0011,0.0169,
12/2/2013,0.0021,,
12/3/2013,-0.0058,,
12/4/2013,-0.0064,,
12/5/2013,-0.0049,,
12/6/2013,0.0065,,
12/9/2013,0.0012,,
12/10/2013,-0.0066,,
12/11/2013,-0.0054,,
12/12/2013,0.0016,,
12/13/2013,-0.0027,,
12/16/2013,0.0032,,
12/17/2013,0.0003,,
12/18/2013,0.0067,,
12/19/2013,0.0049,,
12/20/2013,0.0006,,
12/23/2013,0.0025,,
12/24/2013,0.0021,,
12/25/2013,0.0002,,
12/26/2013,0.0015,,
12/27/2013,0.0043,,
12/30/2013,0.0003,,
12/31/2013,-0.0002,0.0057,0.0073
1/1/2014,0.0001,,
1/2/2014,-0.0125,,
1/3/2014,-0.0046,,
1/6/2014,-0.0025,,
1/7/2014,0.0056,,
1/8/2014,0.0042,,
1/9/2014,-0.0022,,
1/10/2014,-0.0033,,
1/13/2014,-0.0034,,
1/14/2014,0.0056,,
1/15/2014,0.0079,,
1/16/2014,-0.002,,
1/17/2014,0.001,,
1/20/2014,-0.0007,,
1/21/2014,0.0008,,
1/22/2014,0.0009,,
1/23/2014,-0.0032,,
1/24/2014,-0.0123,,
1/27/2014,-0.0056,,
1/28/2014,0.0046,,
1/29/2014,0.0004,,
1/30/2014,0.0001,,
1/31/2014,-0.0021,-0.0234,
2/3/2014,-0.0106,,
2/4/2014,-0.0023,,
2/5/2014,-0.0026,,
2/6/2014,0.001,,
2/7/2014,0.0079,,
2/10/2014,-0.0018,,
2/11/2014,0.0009,,
2/12/2014,-0.0041,,
2/13/2014,0.0079,,
2/14/2014,-0.0006,,
2/17/2014,0.0006,,
2/18/2014,0.0038,,
2/19/2014,-0.0007,,
2/20/2014,-0.004,,
2/21/2014,0.0045,,
2/24/2014,0.0001,,
2/25/2014,0.0007,,
2/26/2014,0.002,,
2/27/2014,0.004,,
2/28/2014,-0.0007,0.0057,
3/3/2014,-0.0071,,
3/4/2014,0.0059,,
3/5/2014,-0.0023,,
3/6/2014,0.0023,,
3/7/2014,-0.0015,,
3/10/2014,-0.004,,
3/11/2014,-0.001,,
3/12/2014,-0.004,,
3/13/2014,-0.0014,,
3/14/2014,-0.0015,,
3/17/2014,0.0025,,
3/18/2014,0.0063,,
3/19/2014,-0.0066,,
3/20/2014,-0.0042,,
3/21/2014,-0.0019,,
3/24/2014,-0.0019,,
3/25/2014,0.0032,,
3/26/2014,0.0044,,
3/27/2014,0.0048,,
3/28/2014,0.0016,,
3/31/2014,0.0034,-0.0032,
4/1/2014,0.0029,,
4/2/2014,-0.0055,,
4/3/2014,0.0012,,
4/4/2014,0.0039,,
4/7/2014,-0.004,,
4/8/2014,0.0008,,
4/9/2014,0.0065,,
4/10/2014,0.0003,,
4/11/2014,-0.0061,,
4/14/2014,0.0004,,
4/15/2014,-0.0003,,
4/16/2014,0.0033,,
4/17/2014,-0.0007,,
4/18/2014,-0.0002,,
4/21/2014,0,,
4/22/2014,0.0014,,
4/23/2014,-0.0036,,
4/24/2014,0.0003,,
4/25/2014,-0.0041,,
4/28/2014,-0.0009,,
4/29/2014,0.0068,,
4/30/2014,0.002,0.0041,
5/1/2014,-0.001,,
5/2/2014,-0.0004,,
5/5/2014,-0.0029,,
5/6/2014,0.0021,,
5/7/2014,0.0007,,
5/8/2014,0.0057,,
5/9/2014,-0.0061,,
5/12/2014,0.0009,,
5/13/2014,0.0055,,
5/14/2014,0.0047,,
5/15/2014,-0.0037,,
5/16/2014,0.0011,,
5/19/2014,0.0015,,
5/20/2014,-0.0036,,
5/21/2014,0.0039,,
5/22/2014,0.0012,,
5/23/2014,0.0038,,
5/26/2014,0.0022,,
5/27/2014,0.0024,,
5/28/2014,0.0053,,
5/29/2014,0.0026,,
5/30/2014,-0.0029,0.0231,
6/2/2014,-0.0045,,
6/3/2014,-0.0069,,
6/4/2014,-0.0022,,
6/5/2014,0.0078,,
6/6/2014,0.0072,,
6/9/2014,0.003,,
6/10/2014,-0.0024,,
6/11/2014,-0.003,,
6/12/2014,0.0058,,
6/13/2014,-0.0027,,
6/16/2014,-0.0015,,
6/17/2014,-0.004,,
6/18/2014,0.0043,,
6/19/2014,0.0061,,
6/20/2014,-0.0036,,
6/23/2014,-0.0021,,
6/24/2014,0.0004,,
6/25/2014,0.0026,,
6/26/2014,0.0019,,
6/27/2014,-0.0008,,
6/30/2014,-0.0004,0.0048,
7/1/2014,0.0051,,
7/2/2014,-0.0028,,
7/3/2014,0.0037,,
7/4/2014,0,,
7/7/2014,-0.0036,,
7/8/2014,-0.0018,,
7/9/2014,0.0017,,
7/10/2014,-0.0021,,
7/11/2014,0.0006,,
7/14/2014,-0.0001,,
7/15/2014,-0.0029,,
7/16/2014,0.0039,,
7/17/2014,-0.0016,,
7/18/2014,0.001,,
7/21/2014,0.0015,,
7/22/2014,0.0071,,
7/23/2014,0.0037,,
7/24/2014,-0.0038,,
7/25/2014,-0.0011,,
7/28/2014,-0.0011,,
7/29/2014,0.0017,,
7/30/2014,-0.0065,,
7/31/2014,-0.0113,-0.0089,
8/1/2014,-0.0014,-0.0014,0.0004
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,-1,-1
